ticker,market,score,recommendation,current_price,change_pct,rsi,macd_hist,trend,strength_ratio,volume_ratio,accumulation_signal,reasons,scan_date
004170.KS,KR,8,STRONG BUY,289500.0,2.47787610619469,68.88888888888889,2058.9713294955964,강한 상승,1.7141579474358368,1.6972350140812207,BUY,RSI 정상권 | 정배열 (강한 추세) | MACD 골든크로스 | 강한 매수세 | 거래량 급증 | 매집 신호,2026-01-22 08:38:53
005490.KS,KR,8,STRONG BUY,350500.0,-1.9580419580419581,65.74394463667821,4442.906782330119,강한 상승,1.558328637726325,1.62567423778408,BUY,RSI 정상권 | 정배열 (강한 추세) | MACD 골든크로스 | 강한 매수세 | 거래량 급증 | 매집 신호,2026-01-22 08:38:53
009520.KQ,KR,8,STRONG BUY,18310.0,1.3842746400885935,62.092130518234164,280.7456957155466,강한 상승,2.3707137468970436,2.2198858814259097,BUY,RSI 정상권 | 정배열 (강한 추세) | MACD 골든크로스 | 강한 매수세 | 거래량 급증 | 매집 신호,2026-01-22 08:38:53
015750.KQ,KR,8,STRONG BUY,7680.0,4.2062415196743554,67.61133603238866,93.33319927069755,강한 상승,2.0930794644529715,2.514058287399177,BUY,RSI 정상권 | 정배열 (강한 추세) | MACD 골든크로스 | 강한 매수세 | 거래량 급증 | 매집 신호,2026-01-22 08:38:53
058610.KQ,KR,8,STRONG BUY,110600.0,3.9473684210526314,67.97546012269939,1952.4363223040727,강한 상승,1.8201276070971182,3.0212156419167857,BUY,RSI 정상권 | 정배열 (강한 추세) | MACD 골든크로스 | 강한 매수세 | 거래량 급증 | 매집 신호,2026-01-22 08:38:53
085660.KQ,KR,8,STRONG BUY,16330.0,2.3824451410658307,69.03669724770643,172.11584294997968,강한 상승,2.9707203845902552,1.6093870332323947,BUY,RSI 정상권 | 정배열 (강한 추세) | MACD 골든크로스 | 강한 매수세 | 거래량 급증 | 매집 신호,2026-01-22 08:38:53
WMT,US,8,STRONG BUY,118.70999908447266,-0.8270659056053415,69.24036170763625,0.4420326818044116,강한 상승,2.390251855778403,2.2587001345221425,BUY,RSI 정상권 | 정배열 (강한 추세) | MACD 골든크로스 | 강한 매수세 | 거래량 급증 | 매집 신호,2026-01-22 08:38:53
000270.KS,KR,7,BUY,172400.0,5.186089078706528,80.1909307875895,4510.156721087884,강한 상승,1.9224362220107818,1.6338887924397345,BUY,정배열 (강한 추세) | MACD 골든크로스 | 강한 매수세 | 거래량 급증 | 매집 신호,2026-01-22 08:38:53
000720.KS,KR,7,BUY,108400.0,0.7434944237918215,93.42403628117914,3096.2900728063305,강한 상승,4.3811085010713215,1.9095768873316799,BUY,정배열 (강한 추세) | MACD 골든크로스 | 강한 매수세 | 거래량 급증 | 매집 신호,2026-01-22 08:38:53
000880.KS,KR,7,BUY,119200.0,-4.333868378812198,74.73684210526315,3458.989092703603,강한 상승,4.676192296692329,1.9230922202090028,BUY,정배열 (강한 추세) | MACD 골든크로스 | 강한 매수세 | 거래량 급증 | 매집 신호,2026-01-22 08:38:53
